2018-06-22 19:00:04.678152,3.8
2018-06-22 22:00:03.556029,3.8
2018-06-22 23:00:04.862508,3.8
2018-06-23 00:00:04.264126,3.8
2018-06-23 01:00:04.608363,3.8
2018-06-23 02:00:04.175828,3.8
2018-06-23 03:00:04.328128,3.8
2018-06-23 04:00:03.908821,3.8
2018-06-23 16:00:05.266280,3.8
2018-06-23 17:00:04.251235,3.8
2018-06-23 18:00:04.075251,3.8
2018-06-23 19:00:03.597436,3.8
2018-06-23 20:00:03.952984,3.8
2018-06-23 21:00:04.300060,3.8
2018-06-23 22:00:04.549002,3.8
2018-06-23 23:00:04.849491,3.8
2018-06-24 00:00:04.959190,3.8
2018-06-24 01:00:04.224967,3.8
2018-06-24 02:00:05.541892,3.8
2018-06-24 03:00:04.026039,3.8
2018-06-24 04:00:04.297957,3.8
2018-06-24 05:00:04.590617,3.8
2018-06-24 06:00:03.583605,3.8
2018-06-24 07:00:04.215579,3.8
2018-06-24 08:00:04.155520,3.8
2018-06-24 09:00:04.029445,3.8
2018-06-24 10:00:03.682104,3.8
2018-06-24 11:00:03.957528,3.8
2018-06-24 12:00:03.582833,3.8
2018-06-24 13:00:02.993156,3.8
2018-06-24 14:00:05.077713,3.8
2018-06-24 15:00:03.345322,3.8
2018-06-24 23:03:04.823055,3.8
2018-06-25 01:00:04.187292,3.8
2018-06-25 04:00:03.125252,3.8
2018-06-25 05:00:03.070718,3.8
2018-06-25 06:00:03.234293,3.8
2018-06-25 07:00:03.493965,3.8
2018-06-25 08:00:04.052144,3.8
2018-06-25 09:00:03.392953,3.8
2018-06-25 10:00:03.835776,3.8
2018-06-25 11:00:04.278960,3.8
2018-06-25 12:00:04.151179,3.8
2018-06-25 14:00:05.309164,3.8
2018-06-25 16:00:04.483651,3.8
2018-06-25 17:00:04.156722,3.8
2018-06-25 23:00:03.819793,3.8
2018-06-26 18:00:13.696073,3.8
2018-06-26 19:00:04.246878,3.8
2018-06-26 20:00:04.183356,3.8
2018-06-26 21:00:04.737734,3.8
2018-06-26 22:00:03.720111,3.8
2018-06-26 23:00:04.498410,3.8
2018-06-27 00:00:04.419715,3.8
2018-06-27 01:00:04.349871,3.8
2018-06-27 02:00:04.100016,3.8
2018-06-27 03:00:04.125979,3.8
2018-06-27 04:00:03.697844,3.8
2018-06-27 05:00:04.166604,3.8
2018-06-27 06:00:04.978788,3.8
2018-06-27 07:00:04.069773,3.8
2018-06-27 08:00:03.686981,3.8
2018-06-27 09:00:04.966430,3.8
2018-06-27 10:00:03.444681,3.8
2018-06-27 11:01:16.012751,3.8
2018-06-27 12:00:03.652883,3.8
2018-06-27 13:00:03.829459,3.8
2018-06-27 14:00:03.442260,3.8
2018-06-27 15:00:04.166204,3.8
2018-06-27 16:00:03.630143,3.8
2018-06-27 17:00:03.480061,3.8
2018-06-27 18:00:04.595676,3.8
2018-06-27 19:00:03.784951,3.8
2018-06-27 20:00:03.689385,3.8
2018-06-27 21:00:04.595323,3.8
2018-06-27 22:00:04.364679,3.8
2018-06-27 23:00:04.156400,3.8
2018-06-28 00:00:04.267545,3.8
2018-06-28 01:00:03.996970,3.8
2018-06-28 07:00:04.654345,3.8
2018-06-28 08:00:04.873094,3.8
2018-06-28 09:00:04.058213,3.8
2018-06-28 10:00:04.339523,3.8
2018-06-28 11:00:04.421064,3.8
2018-06-28 12:00:03.684104,3.8
2018-06-28 14:00:04.283203,3.8
2018-06-28 15:00:03.772222,3.8
2018-06-28 16:00:02.998891,3.8
2018-06-28 17:00:04.284246,3.8
2018-06-28 19:00:05.191546,3.8
2018-06-28 20:00:03.828759,3.8
2018-06-28 21:00:04.916792,3.8
2018-06-28 22:00:06.577698,3.8
2018-06-28 23:00:07.328688,3.8
2018-06-29 00:00:04.360048,3.8
2018-06-29 01:00:04.169967,3.8
2018-06-29 02:00:04.350892,3.8
2018-06-29 03:00:04.771827,3.8
2018-06-29 04:00:05.035274,3.8
2018-06-29 05:00:06.264949,3.8
2018-06-29 06:00:04.101051,3.8
2018-06-29 07:00:04.137284,3.8
2018-06-29 08:00:04.742848,3.8
2018-06-29 12:00:05.085273,3.8
2018-06-29 15:00:03.829684,3.8
2018-06-30 00:00:07.681767,3.8
2018-06-30 01:00:04.314150,3.8
2018-06-30 02:00:04.860742,3.8
2018-06-30 03:00:04.378425,3.8
2018-06-30 04:00:04.241797,3.8
2018-06-30 05:00:04.986400,3.8
2018-06-30 06:00:04.637013,3.8
2018-06-30 07:00:04.842918,3.8
2018-06-30 08:00:04.190160,3.8
2018-06-30 09:00:04.636250,3.8
2018-06-30 10:00:03.991862,3.8
2018-06-30 11:00:04.205754,3.8
2018-06-30 12:00:05.796042,3.8
2018-06-30 13:00:03.697561,3.8
2018-06-30 14:00:04.523359,3.8
2018-06-30 15:00:04.677822,3.8
2018-06-30 16:00:05.447720,3.8
2018-06-30 17:00:03.775838,3.8
2018-06-30 18:00:03.598591,3.8
2018-06-30 19:00:04.049007,3.8
2018-06-30 20:00:04.106978,3.8
2018-06-30 21:00:03.821669,3.8
2018-06-30 22:00:08.334345,3.8
2018-06-30 23:00:03.367833,3.8
2018-07-01 00:00:04.695208,3.8
2018-07-01 01:00:04.036023,3.8
2018-07-01 02:00:06.038053,3.8
2018-07-01 03:00:04.296663,3.8
2018-07-01 04:00:03.382961,3.8
2018-07-01 05:00:04.080263,3.8
2018-07-01 06:00:04.222234,3.8
2018-07-01 07:00:03.960221,3.8
2018-07-01 08:00:03.534513,3.8
2018-07-01 09:00:07.786022,3.8
2018-07-01 10:00:04.132928,3.8
2018-07-01 11:00:03.175626,3.8
2018-07-01 12:00:03.823553,3.8
2018-07-01 13:00:03.629334,3.8
2018-07-01 14:00:03.590349,3.8
2018-07-01 15:00:03.656023,3.8
2018-07-01 16:00:03.992062,3.8
2018-07-01 17:00:03.553226,3.8
2018-07-01 18:00:03.237238,3.8
2018-07-01 19:00:04.286298,3.8
2018-07-01 20:00:04.944276,3.8
2018-07-01 21:00:04.344830,3.8
2018-07-01 22:00:03.713345,3.8
2018-07-01 23:00:03.101174,3.8
2018-07-02 00:00:04.134116,3.8
2018-07-02 01:00:03.567564,3.8
2018-07-02 02:00:04.190265,3.8
2018-07-02 03:00:04.375874,3.8
2018-07-02 04:00:04.075953,3.8
2018-07-02 05:00:04.909596,3.8
2018-07-02 06:00:03.485755,3.8
2018-07-02 07:00:03.052518,3.8
2018-07-02 08:00:03.490213,3.8
2018-07-02 09:00:05.844893,3.8
2018-07-02 10:00:03.588442,3.8
2018-07-02 11:00:03.912912,3.8
2018-07-02 12:00:04.709427,3.8
2018-07-02 13:00:11.681558,3.8
2018-07-02 14:00:03.458651,3.8
2018-07-02 15:00:04.181384,3.8
2018-07-02 16:00:03.334721,3.8
2018-07-02 17:00:03.343359,3.8
2018-07-02 18:00:03.757265,3.8
2018-07-02 19:00:08.784226,3.8
2018-07-02 21:00:04.254148,3.8
2018-07-03 14:00:03.973050,3.8
2018-07-03 15:02:51.251220,3.8
2018-07-03 16:00:06.554103,3.8
2018-07-03 17:00:05.523944,3.8
2018-07-03 18:00:03.065554,3.8
2018-07-03 20:00:04.886242,3.8
2018-07-04 02:00:07.277452,3.8
2018-07-04 03:00:04.738290,3.8
2018-07-04 09:00:04.769864,3.8
2018-07-04 10:00:03.520210,3.8
2018-07-04 11:00:05.767803,3.8
2018-07-04 16:00:04.188147,3.8
2018-07-04 17:00:03.330678,3.8
2018-07-04 18:00:03.620441,3.8
2018-07-04 22:00:03.744085,3.8
2018-07-05 01:00:05.726232,3.8
2018-07-05 02:00:04.229524,3.8
2018-07-05 03:00:04.458117,3.8
2018-07-05 04:00:04.108391,3.8
2018-07-05 05:00:03.696824,3.8
2018-07-05 06:00:03.306120,3.8
2018-07-05 07:00:03.823848,3.8
2018-07-05 08:00:03.186678,3.8
2018-07-05 09:00:03.255710,3.8
2018-07-05 10:00:03.440806,3.8
2018-07-05 11:00:03.938441,3.8
2018-07-05 12:00:03.335505,3.8
2018-07-05 13:00:05.919594,3.8
2018-07-05 14:00:05.548600,3.8
2018-07-05 15:00:35.734812,3.8
2018-07-05 16:00:05.201370,3.8
2018-07-05 17:00:03.775012,3.8
2018-07-05 18:00:04.000273,3.8
2018-07-05 19:00:10.350471,3.8
2018-07-05 20:00:05.204612,3.8
2018-07-05 22:00:03.851684,3.8
2018-07-05 23:00:04.188861,3.8
2018-07-06 00:00:03.855617,3.8
2018-07-06 01:00:03.136579,3.8
2018-07-06 02:00:05.582732,3.8
2018-07-06 03:00:02.885151,3.8
2018-07-06 04:00:04.607487,3.8
2018-07-06 05:00:03.477668,3.8
2018-07-06 06:00:04.335713,3.8
2018-07-06 07:00:03.447973,3.8
2018-07-06 08:00:03.762374,3.8
2018-07-06 09:00:03.543907,3.8
2018-07-06 10:00:03.899832,3.8
2018-07-06 11:00:03.550207,3.8
2018-07-06 12:00:03.493909,3.8
2018-07-06 14:00:04.882370,3.8
2018-07-06 15:00:02.673497,3.8
2018-07-06 16:00:04.128602,3.8
2018-07-06 17:00:05.577622,3.8
2018-07-06 23:00:04.135634,3.8
2018-07-07 00:00:04.301797,3.8
2018-07-07 01:00:04.237903,3.8
2018-07-07 02:00:04.569558,3.8
2018-07-07 03:00:03.820159,3.8
2018-07-07 04:00:03.542554,3.8
2018-07-07 05:00:03.000501,3.8
2018-07-07 06:00:02.793430,3.8
2018-07-07 07:00:03.127217,3.8
2018-07-07 08:00:02.860796,3.8
2018-07-07 09:00:02.468296,3.8
2018-07-07 10:00:02.155051,3.8
2018-07-07 11:00:03.290695,3.8
2018-07-07 12:00:03.362476,3.8
2018-07-07 13:00:02.284936,3.8
2018-07-07 14:00:02.896738,3.8
2018-07-07 16:00:03.588771,3.8
2018-07-07 17:01:34.724436,3.8
2018-07-08 03:00:03.247499,3.8
2018-07-08 18:00:04.293727,3.8
2018-07-08 19:00:03.236496,3.8
2018-07-08 20:00:03.765425,3.8
2018-07-08 21:00:03.179353,3.8
2018-07-08 22:00:04.379322,3.8
2018-07-08 23:00:03.450813,3.8
2018-07-09 00:00:04.426812,3.8
2018-07-09 01:00:02.939421,3.8
2018-07-09 02:00:04.802195,3.8
2018-07-09 04:00:03.944301,3.8
2018-07-09 11:00:04.823357,3.8
2018-07-09 13:00:04.122117,3.8
2018-07-09 16:00:03.157605,3.8
2018-07-09 17:00:05.193697,3.8
2018-07-09 18:00:10.870598,3.8
2018-07-09 19:00:03.482210,3.8
2018-07-09 21:00:04.962547,3.8
2018-07-09 22:00:03.718857,3.8
2018-07-09 23:00:03.195385,3.8
2018-07-10 00:00:05.291587,3.8
2018-07-10 01:00:03.500794,3.8
2018-07-10 02:00:04.280871,3.8
2018-07-10 03:00:03.852113,3.8
2018-07-10 04:00:03.770387,3.8
2018-07-10 05:00:04.222644,3.8
2018-07-10 06:00:03.357410,3.8
2018-07-10 07:00:03.699430,3.8
2018-07-10 08:00:03.488716,3.8
2018-07-10 09:00:04.042470,3.8
2018-07-10 14:00:30.023359,3.8
2018-07-10 22:00:03.090669,3.8
2018-07-10 23:00:03.911310,3.8
2018-07-11 00:00:05.814806,3.8
2018-07-11 01:00:03.971766,3.8
2018-07-11 02:00:05.176807,3.8
2018-07-11 03:00:03.593216,3.8
2018-07-11 04:00:04.117100,3.8
2018-07-11 05:00:04.367729,3.8
2018-07-11 06:00:03.305507,3.8
2018-07-11 07:00:03.562989,3.8
2018-07-11 08:00:04.407761,3.8
2018-07-11 09:00:03.834065,3.8
2018-07-11 10:00:03.026400,3.8
2018-07-11 11:00:03.612774,3.8
2018-07-11 12:00:04.276023,3.8
2018-07-11 13:00:04.430001,3.8
2018-07-11 14:00:03.906910,3.8
2018-07-11 15:00:03.948798,3.8
2018-07-11 16:00:08.873445,3.8
2018-07-11 17:00:04.021983,3.8
2018-07-11 18:00:03.979240,3.8
2018-07-11 19:00:08.176380,3.8
2018-07-11 20:00:04.210531,3.8
2018-07-11 21:00:03.533930,3.8
2018-07-11 22:00:05.001803,3.8
2018-07-11 23:00:04.514806,3.8
2018-07-12 00:00:06.855825,3.8
2018-07-12 01:00:05.948251,3.8
2018-07-12 02:00:05.344291,3.8
2018-07-12 03:00:04.390903,3.8
2018-07-12 04:00:04.106843,3.8
2018-07-12 05:00:03.643348,3.8
2018-07-12 06:00:04.642874,3.8
2018-07-12 07:00:03.265278,3.8
2018-07-12 08:00:04.021953,3.8
2018-07-12 09:00:02.775653,3.8
2018-07-12 10:00:02.947813,3.8
2018-07-12 11:00:03.284418,3.8
2018-07-12 13:00:03.232144,3.8
2018-07-12 14:00:03.460228,3.8
2018-07-12 15:00:04.054502,3.8
2018-07-12 16:00:03.994522,3.8
2018-07-12 19:00:05.355681,3.8
2018-07-12 20:00:04.168210,3.8
2018-07-12 23:00:04.334580,3.8
2018-07-13 00:00:06.728172,3.8
2018-07-13 01:00:04.092420,3.8
2018-07-13 02:00:04.062912,3.8
2018-07-13 03:00:02.820087,3.8
2018-07-13 04:00:04.115519,3.8
2018-07-13 05:00:04.006164,3.8
2018-07-13 06:00:03.320536,3.8
2018-07-13 07:00:03.965371,3.8
2018-07-13 08:00:04.119890,3.8
2018-07-13 09:00:05.669019,3.8
2018-07-13 10:00:04.347056,3.8
2018-07-13 11:00:03.674774,3.8
2018-07-13 12:00:03.879955,3.8
2018-07-13 13:00:04.540889,3.8
2018-07-13 14:00:03.226150,3.8
2018-07-13 15:00:03.679538,3.8
2018-07-13 16:00:05.443279,3.8
2018-07-13 17:00:03.997549,3.8
2018-07-13 18:00:04.464871,3.8
2018-07-13 19:00:04.857631,3.8
2018-07-13 21:00:03.974224,3.8
2018-07-13 22:00:04.794608,3.8
2018-07-13 23:00:03.154492,3.8
2018-07-14 00:00:04.705349,3.8
2018-07-14 01:00:05.034164,3.8
2018-07-14 02:00:04.961609,3.8
2018-07-14 03:00:03.557003,3.8
2018-07-14 04:00:05.472423,3.8
2018-07-14 05:00:04.510037,3.8
2018-07-14 06:00:04.366707,3.8
2018-07-14 07:00:03.398578,3.8
2018-07-14 08:00:03.068432,3.8
2018-07-14 09:00:03.465411,3.8
2018-07-14 10:00:02.904143,3.8
2018-07-14 11:00:04.063218,3.8
2018-07-14 12:00:03.535878,3.8
2018-07-14 13:00:03.464847,3.8
2018-07-14 14:00:03.874346,3.8
2018-07-14 15:00:04.184935,3.8
2018-07-14 16:00:04.582019,3.8
2018-07-14 17:00:03.828607,3.8
2018-07-14 18:00:02.766516,3.8
2018-07-14 19:00:04.111124,3.8
2018-07-14 20:00:03.752554,3.8
2018-07-14 21:00:03.876351,3.8
2018-07-14 22:00:03.779342,3.8
2018-07-14 23:00:04.664275,3.8
2018-07-15 00:00:04.521028,3.8
2018-07-15 01:00:04.038716,3.8
2018-07-15 02:00:07.030367,3.8
2018-07-15 03:00:03.833477,3.8
2018-07-15 04:00:03.042785,3.8
2018-07-15 05:00:05.736330,3.8
2018-07-15 06:00:03.731014,3.8
2018-07-15 07:00:03.479696,3.8
2018-07-15 08:00:02.621759,3.8
2018-07-15 09:00:03.059053,3.8
2018-07-15 10:00:02.516167,3.8
2018-07-15 11:00:02.805562,3.8
2018-07-15 12:00:02.691747,3.8
2018-07-15 13:00:03.439898,3.8
2018-07-15 14:00:02.928563,3.8
2018-07-15 15:00:04.144973,3.8
2018-07-15 16:00:02.394120,3.8
2018-07-15 17:00:03.869265,3.8
2018-07-15 18:00:03.679517,3.8
2018-07-15 19:00:03.890184,3.8
2018-07-15 20:00:04.440142,3.8
2018-07-15 21:00:03.194792,3.8
2018-07-15 22:00:04.301103,3.8
2018-07-15 23:00:03.646032,3.8
2018-07-16 00:00:04.615977,3.8
2018-07-16 01:00:04.121056,3.8
2018-07-16 02:00:05.738319,3.8
2018-07-16 03:00:03.123433,3.8
2018-07-16 04:00:04.611150,3.8
2018-07-16 05:00:03.764720,3.8
2018-07-16 06:00:03.316683,3.8
2018-07-16 07:00:03.446096,3.8
2018-07-16 08:00:03.775265,3.8
2018-07-16 09:00:03.037178,3.8
2018-07-16 10:00:03.379216,3.8
2018-07-16 11:00:03.097054,3.8
2018-07-16 12:00:03.145074,3.8
2018-07-16 13:00:02.555197,3.8
2018-07-16 14:00:04.036931,3.8
2018-07-16 15:00:03.408856,3.8
2018-07-16 16:00:04.588539,3.8
2018-07-16 19:00:04.063916,3.8
2018-07-16 21:00:02.940357,3.8
2018-07-16 22:00:03.880915,3.8
2018-07-16 23:00:03.671815,3.8
2018-07-17 00:00:03.405637,3.8
2018-07-17 01:00:03.567188,3.8
2018-07-17 02:00:05.400559,3.8
2018-07-17 03:00:03.101949,3.8
2018-07-17 04:00:02.915448,3.8
2018-07-17 05:00:03.451987,3.8
2018-07-17 06:00:03.468742,3.8
2018-07-17 07:00:04.368157,3.8
2018-07-17 08:00:03.445347,3.8
2018-07-17 09:00:03.737452,3.8
2018-07-17 10:00:03.836500,3.8
2018-07-17 11:00:03.727383,3.8
2018-07-17 12:00:02.870656,3.8
2018-07-17 13:00:03.989974,3.8
2018-07-17 14:00:03.439712,3.8
2018-07-17 15:00:03.387824,3.8
2018-07-17 16:00:03.938087,3.8
2018-07-17 17:00:04.427782,3.8
2018-07-17 18:00:04.053439,3.8
2018-07-17 19:00:04.321133,3.8
2018-07-18 10:00:04.742466,3.8
2018-07-18 11:00:04.163427,3.8
2018-07-18 13:00:04.501035,3.8
2018-07-18 14:00:03.761787,3.8
2018-07-18 15:00:03.549410,3.8
2018-07-18 16:00:04.067820,3.8
2018-07-18 17:00:04.121283,3.8
2018-07-18 18:00:04.533850,3.8
2018-07-18 19:00:04.571850,3.8
2018-07-18 22:00:03.759134,3.8
2018-07-18 23:00:04.947896,3.8
2018-07-19 00:00:03.995821,3.8
2018-07-19 01:00:07.057251,3.8
2018-07-19 02:00:04.928980,3.8
2018-07-19 03:00:03.994039,3.8
2018-07-19 04:00:04.075044,3.8
2018-07-19 05:00:04.267188,3.8
2018-07-19 06:00:03.469938,3.8
2018-07-19 07:00:03.412783,3.8
2018-07-19 08:00:03.661637,3.8
2018-07-19 09:00:04.118311,3.8
2018-07-19 10:00:03.769939,3.8
2018-07-19 11:00:04.230216,3.8
2018-07-19 12:00:02.869424,3.8
2018-07-19 13:00:03.986568,3.8
2018-07-19 14:00:04.317756,3.8
2018-07-19 15:00:03.584772,3.8
2018-07-19 16:00:03.374781,3.8
2018-07-19 17:00:04.208860,3.8
2018-07-19 18:00:03.421931,3.8
2018-07-19 19:00:04.710422,3.8
2018-07-19 20:00:03.734968,3.8
2018-07-19 21:00:05.633493,3.8
2018-07-19 22:00:04.101798,3.8
2018-07-19 23:00:05.224901,3.8
2018-07-20 00:00:06.928397,3.8
2018-07-20 01:00:03.529445,3.8
2018-07-20 02:00:05.431687,3.8
2018-07-20 03:00:06.157591,3.8
2018-07-20 04:00:03.611579,3.8
2018-07-20 05:00:03.749850,3.8
2018-07-20 06:00:03.569514,3.8
2018-07-20 07:00:04.860554,3.8
2018-07-20 08:00:05.983194,3.8
2018-07-20 09:00:03.581565,3.8
2018-07-20 10:00:03.874470,3.8
2018-07-20 13:00:06.663109,3.8
2018-07-20 14:00:03.878128,3.8
2018-07-20 15:00:04.324743,3.8
2018-07-20 16:00:04.998242,3.8
2018-07-20 17:00:04.729446,3.8
2018-07-20 18:00:04.800549,3.8
2018-07-21 11:00:05.430986,3.8
2018-07-21 12:00:04.167202,3.8
2018-07-21 13:07:12.706235,3.8
2018-07-21 15:00:05.710844,3.8
2018-07-21 18:00:04.808418,3.8
2018-07-21 19:00:03.978780,3.8
2018-07-21 22:00:06.261449,3.8
2018-07-21 23:00:05.318976,3.8
2018-07-22 00:00:11.041353,3.8
2018-07-22 01:00:06.099280,3.8
2018-07-22 02:00:06.810194,3.8
2018-07-22 03:00:04.301417,3.8
2018-07-22 04:00:04.871275,3.8
2018-07-22 05:00:04.358934,3.8
2018-07-22 06:00:04.845529,3.8
2018-07-22 07:00:03.449489,3.8
2018-07-22 08:00:02.981426,3.8
2018-07-22 09:00:02.944206,3.8
2018-07-22 10:00:03.667648,3.8
2018-07-22 12:00:04.507669,3.8
2018-07-22 14:00:04.480860,3.8
2018-07-22 15:00:04.554321,3.8
2018-07-22 16:00:03.992676,3.8
2018-07-23 00:00:05.273735,3.8
2018-07-23 01:00:03.583039,3.8
2018-07-23 02:00:04.597871,3.8
2018-07-23 03:00:04.173327,3.8
2018-07-23 04:00:03.297467,3.8
2018-07-23 05:00:03.975013,3.8
2018-07-23 06:00:04.720844,3.8
2018-07-23 07:00:04.386547,3.8
2018-07-23 08:00:06.968115,3.8
2018-07-23 12:00:04.842532,3.8
2018-07-23 13:00:03.736608,3.8
2018-07-23 14:00:03.677235,3.8
2018-07-23 15:00:08.365202,3.8
2018-07-23 16:00:08.488324,3.8
2018-07-23 17:00:05.167877,3.8
2018-07-23 19:00:04.559093,3.8
2018-07-23 22:00:03.292922,3.8
2018-07-23 23:00:03.746527,3.8
2018-07-24 00:00:04.569607,3.8
2018-07-24 01:00:03.830886,3.8
2018-07-24 02:00:05.405709,3.8
2018-07-24 03:00:03.452329,3.8
2018-07-24 04:00:03.228964,3.8
2018-07-24 05:00:03.878787,3.8
2018-07-24 06:00:03.819174,3.8
2018-07-24 07:00:03.820735,3.8
2018-07-24 08:00:03.492517,3.8
2018-07-24 09:00:04.386283,3.8
2018-07-24 10:00:04.810963,3.8
2018-07-24 11:00:05.149876,3.8
2018-07-24 12:00:04.206152,3.8
2018-07-24 13:00:03.335267,3.8
2018-07-24 14:00:03.357493,3.8
2018-07-24 15:00:03.905756,3.8
2018-07-24 16:00:05.372557,3.8
2018-07-24 17:00:03.289845,3.8
2018-07-24 18:00:05.681617,3.8
2018-07-24 19:00:06.255408,3.8
2018-07-24 20:00:09.327596,3.8
2018-07-24 21:00:03.688299,3.8
2018-07-24 22:00:04.444378,3.8
2018-07-24 23:00:04.447424,3.8
2018-07-25 00:00:05.619197,3.8
2018-07-25 01:00:04.232944,3.8
2018-07-25 02:00:14.238017,3.8
2018-07-25 03:00:04.434419,3.8
2018-07-25 04:00:03.063157,3.8
2018-07-25 05:00:03.429093,3.8
2018-07-25 06:00:02.929124,3.8
2018-07-25 07:00:03.865427,3.8
2018-07-25 08:00:02.398482,3.8
2018-07-25 09:00:03.203980,3.8
2018-07-25 10:00:02.371153,3.8
2018-07-25 11:00:07.381322,3.8
2018-07-25 12:00:03.361876,3.8
2018-07-25 14:00:05.124538,3.8
2018-07-25 15:00:03.982593,3.8
2018-07-25 16:00:06.607224,3.8
2018-07-25 18:00:23.869223,3.8
2018-07-25 19:00:04.113556,3.8
2018-07-25 20:00:03.933280,3.8
2018-07-25 22:00:04.717760,3.8
2018-07-25 23:00:05.778210,3.8
2018-07-26 00:00:05.811639,3.8
2018-07-26 01:00:04.012939,3.8
2018-07-26 02:00:05.198516,3.8
2018-07-26 03:00:03.776801,3.8
2018-07-26 04:00:03.998978,3.8
2018-07-26 05:00:03.875495,3.8
2018-07-26 06:00:02.736324,3.8
2018-07-26 07:00:03.324456,3.8
2018-07-26 08:00:03.177612,3.8
2018-07-26 09:00:04.742051,3.8
2018-07-26 18:00:05.926438,3.8
2018-07-26 19:00:06.302131,3.8
2018-07-26 20:00:03.631140,3.8
2018-07-26 21:00:03.710519,3.8
2018-07-26 22:00:03.386307,3.8
2018-07-26 23:00:03.673008,3.8
2018-07-27 00:00:06.525111,3.8
2018-07-27 01:00:03.658770,3.8
2018-07-27 02:00:07.201518,3.8
2018-07-27 03:00:04.844492,3.8
2018-07-27 04:00:06.543951,3.8
2018-07-27 05:00:04.781107,3.8
2018-07-27 06:00:03.799314,3.8
2018-07-27 07:00:03.653611,3.8
2018-07-27 08:00:04.665744,3.8
2018-07-27 09:00:05.421087,3.8
2018-07-27 10:00:05.794375,3.8
2018-07-27 11:00:04.902861,3.8
2018-07-27 12:00:03.674401,3.8
2018-07-27 13:00:03.776117,3.8
2018-07-27 14:00:02.828365,3.8
2018-07-27 15:00:16.872656,3.8
2018-07-27 16:00:03.698844,3.8
2018-07-27 17:00:03.994578,3.8
2018-07-27 18:00:04.032788,3.8
2018-07-28 01:00:04.045729,3.8
2018-07-28 02:00:02.776887,3.8
2018-07-28 03:00:03.588197,3.8
2018-07-28 04:00:03.429626,3.8
2018-07-28 05:00:04.153464,3.8
2018-07-28 06:00:02.943883,3.8
2018-07-28 07:00:03.773640,3.8
2018-07-28 08:00:04.106765,3.8
2018-07-28 09:00:03.916879,3.8
2018-07-28 10:00:04.733568,3.8
2018-07-28 11:00:04.208800,3.8
2018-07-28 12:00:03.242295,3.8
2018-07-28 13:00:02.904203,3.8
2018-07-28 14:00:08.738254,3.8
2018-07-28 15:00:12.913335,3.8
2018-07-28 16:00:04.229799,3.8
2018-07-28 17:00:03.421535,3.8
2018-07-28 18:00:19.175053,3.8
2018-07-28 19:00:04.009059,3.8
2018-07-28 20:00:04.123974,3.8
2018-07-28 21:00:05.548939,3.8
2018-07-28 22:00:04.507061,3.8
2018-07-28 23:00:04.237248,3.8
2018-07-29 00:00:04.643237,3.8
2018-07-29 01:00:03.695543,3.8
2018-07-29 02:00:21.439912,3.8
2018-07-29 03:00:04.280955,3.8
2018-07-29 04:00:03.597625,3.8
2018-07-29 05:00:03.954748,3.8
2018-07-29 06:00:03.179846,3.8
2018-07-29 07:00:03.969202,3.8
2018-07-29 08:00:03.244461,3.8
2018-07-29 09:00:03.504764,3.8
2018-07-29 10:00:03.682879,3.8
2018-07-29 11:00:04.554580,3.8
2018-07-29 12:00:03.678864,3.8
2018-07-29 13:00:04.466721,3.8
2018-07-29 14:00:04.054193,3.8
2018-07-29 15:00:02.998992,3.8
2018-07-29 16:00:03.351790,3.8
2018-07-29 17:00:03.828005,3.8
2018-07-29 18:00:04.509241,3.8
2018-07-29 19:00:03.134082,3.8
2018-07-29 20:00:06.056102,3.8
2018-07-29 21:00:03.131125,3.8
2018-07-29 22:00:03.760643,3.8
2018-07-29 23:00:03.811006,3.8
2018-07-30 00:00:05.168552,3.8
2018-07-30 01:00:04.175378,3.8
2018-07-30 02:00:04.224264,3.8
2018-07-30 03:00:04.456983,3.8
2018-07-30 04:00:03.544356,3.8
2018-07-30 05:00:03.576557,3.8
2018-07-30 06:00:03.717982,3.8
2018-07-30 07:00:03.943575,3.8
2018-07-30 08:00:03.554445,3.8
2018-07-30 09:00:03.012714,3.8
2018-07-30 10:00:02.690203,3.8
2018-07-30 11:00:04.786574,3.8
2018-07-30 12:00:03.112552,3.8
2018-07-30 13:00:04.137746,3.8
2018-07-30 14:00:03.801415,3.8
2018-07-30 15:00:04.876616,3.8
2018-07-30 16:00:06.899380,3.8
2018-07-30 17:00:07.930107,3.8
2018-07-30 18:00:04.989881,3.8
2018-07-30 19:00:04.150692,3.8
2018-07-30 20:00:05.797149,3.8
2018-07-30 21:00:03.407323,3.8
2018-07-30 22:00:03.190444,3.8
2018-07-30 23:00:04.803562,3.8
2018-07-31 00:00:07.892619,3.8
2018-07-31 01:00:04.279947,3.8
2018-07-31 02:00:04.989665,3.8
2018-07-31 03:00:03.843870,3.8
2018-07-31 04:00:02.994352,3.8
2018-07-31 05:00:03.562587,3.8
2018-07-31 06:00:03.610380,3.8
2018-07-31 07:00:03.760591,3.8
2018-07-31 08:00:03.916403,3.8
2018-07-31 09:00:05.890652,3.8
2018-07-31 10:00:04.423099,3.8
2018-07-31 11:00:04.411920,3.8
2018-07-31 12:00:03.322299,3.8
2018-07-31 13:00:03.836916,3.8
2018-07-31 14:00:05.229190,3.8
2018-07-31 15:00:04.713837,3.8
2018-07-31 16:00:03.559289,3.8
2018-07-31 17:00:09.533075,3.8
2018-07-31 18:00:06.111254,3.8
2018-07-31 19:00:04.159135,3.8
2018-07-31 20:00:04.798155,3.8
2018-07-31 21:00:05.548463,3.8
